[  4%] Built target ASLUAV.xml-v1.0
[  9%] Built target ASLUAV.xml-v2.0
[ 13%] Built target ardupilotmega.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v2.0
[ 22%] Built target autoquad.xml-v1.0
[ 27%] Built target autoquad.xml-v2.0
[ 31%] Built target common.xml-v1.0
[ 36%] Built target common.xml-v2.0
[ 40%] Built target matrixpilot.xml-v1.0
[ 45%] Built target matrixpilot.xml-v2.0
[ 50%] Built target minimal.xml-v1.0
[ 54%] Built target minimal.xml-v2.0
[ 59%] Built target paparazzi.xml-v1.0
[ 63%] Built target paparazzi.xml-v2.0
[ 68%] Built target python_array_test.xml-v1.0
[ 72%] Built target python_array_test.xml-v2.0
[ 77%] Built target slugs.xml-v1.0
[ 81%] Built target slugs.xml-v2.0
[ 86%] Built target test.xml-v1.0
[ 90%] Built target test.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target ualberta.xml-v2.0
[36mInstall the project...
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavtemplate.py to mavtemplate.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_cs.py to mavgen_cs.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_python.py to mavgen_python.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_java.py to mavgen_java.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_objc.py to mavgen_objc.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen.py to mavgen.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavparm.py to mavparm.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/matrixpilot.py to matrixpilot.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/ualberta.py to ualberta.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/python_array_test.py to python_array_test.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/ASLUAV.py to ASLUAV.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/ardupilotmega.py to ardupilotmega.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/minimal.py to minimal.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/autoquad.py to autoquad.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/__init__.py to __init__.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/paparazzi.py to paparazzi.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/slugs.py to slugs.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/common.py to common.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/test.py to test.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/matrixpilot.py to matrixpilot.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/ualberta.py to ualberta.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/python_array_test.py to python_array_test.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/ASLUAV.py to ASLUAV.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/ardupilotmega.py to ardupilotmega.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/minimal.py to minimal.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/autoquad.py to autoquad.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/__init__.py to __init__.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/paparazzi.py to paparazzi.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/slugs.py to slugs.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/common.py to common.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/test.py to test.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/__init__.py to __init__.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/quaternion.py to quaternion.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavextra.py to mavextra.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/rotmat.py to rotmat.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavwp.py to mavwp.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/__init__.py to __init__.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavexpression.py to mavexpression.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/DFReader.py to DFReader.pyc
creating stub loader for mavnative.so
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/mavnative.py to mavnative.pyc
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
installing scripts to /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
running install_scripts
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavgpslock.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavkml.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavparms.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavparmdiff.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavmission.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavextract.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavflighttime.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavgraph.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavtogpx.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavsearch.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/magfit_delta.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavflightmodes.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/magfit_gps.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/magfit.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavloss.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavfft.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/magfit_motors.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavtomfile.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavsigloss.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavlogdump.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavsummarize.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavgen.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/MPU6KSearch.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavplayback.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavgpslock.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavkml.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavparms.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavparmdiff.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavmission.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavextract.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavflighttime.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavgraph.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavtogpx.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavsearch.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit_delta.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavflightmodes.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit_gps.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavloss.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavfft.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit_motors.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavtomfile.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavsigloss.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavlogdump.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavsummarize.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavgen.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/MPU6KSearch.py to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavplayback.py to 775
copying pymavlink.egg-info/PKG-INFO -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/SOURCES.txt -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/dependency_links.txt -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/top_level.txt -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
writing /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/native_libs.txt
zip_safe flag not set; analyzing archive contents...
pymavlink.generator.mavgen_c: module references __file__
pymavlink.generator.mavgen_swift: module references __file__
pymavlink.generator.mavgen_java: module references __file__
pymavlink.generator.mavgen: module references __file__
pymavlink.generator.lib.minixsv.__init__: module references __file__
pymavlink.generator.lib.genxmlif.__init__: module references __file__
creating 'dist/pymavlink-1.1.73-py2.7-linux-x86_64.egg' and adding '/home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg' to it
removing '/home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg' (and everything under it)
Creating /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages/site.py
Processing pymavlink-1.1.73-py2.7-linux-x86_64.egg
creating /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages/pymavlink-1.1.73-py2.7-linux-x86_64.egg
Extracting pymavlink-1.1.73-py2.7-linux-x86_64.egg to /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages
Adding pymavlink 1.1.73 to easy-install.pth file
Installing mavgpslock.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavkml.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavparms.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavparmdiff.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavmission.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavextract.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavflighttime.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavgraph.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavtogpx.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavsearch.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing magfit_delta.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavflightmodes.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing magfit_gps.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing magfit.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavloss.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavfft.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing magfit_motors.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavtomfile.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavsigloss.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavlogdump.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavsummarize.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavgen.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing MPU6KSearch.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin
Installing mavplayback.py script to /home/bjork/BurritoSwarm/flight_code/ROS/devel/bin

Installed /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages/pymavlink-1.1.73-py2.7-linux-x86_64.egg
Processing dependencies for pymavlink==1.1.73
Finished processing dependencies for pymavlink==1.1.73
